# Mirror v2 rewrite preview (DRY-RUN ONLY)
# Generated: 2026-05-07T14:31:55.936705+00:00
# Math353 B-gamma; mirror.json::v0_compat_disable_renames = True
# Format: <local_path>  ->  <mirror_path>  |  <N rewrites>  (-1 = unreadable)

Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/summary.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/summary.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/config.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/config.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/metadata.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/metadata.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode1_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode1_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode1_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode1_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode2_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode2_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode2_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode2_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode3_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode3_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode3_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode3_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch1_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch1_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch1_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch1_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch2_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch2_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch2_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch2_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch3_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch3_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch3_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch3_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h1_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h1_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h1_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h1_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h2_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h2_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h2_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h2_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h3_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h3_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h3_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h3_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_solver_try1_config_after_solver.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_solver_try1_config_after_solver.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_solver_try1_solver.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_solver_try1_solver.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_solver_try1_solver_metadata.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_solver_try1_solver_metadata.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/run.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/run.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/config.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/config.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/metadata.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/metadata.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/archive/grid128_solver_try1_config_after_solver.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/archive/grid128_solver_try1_config_after_solver.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/archive/grid128_solver_try1_solver.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/archive/grid128_solver_try1_solver.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/archive/grid128_solver_try1_solver_metadata.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/archive/grid128_solver_try1_solver_metadata.json  |  0
Runs/legacy/Phase_1_grid64_emergence_result.txt  ->  code/runs/legacy/Phase_1_grid64_emergence_result.txt  |  0
Runs/seeds/Psi_BCC_N32_phaseZ.npy.meta.json  ->  code/runs/seeds/Psi_BCC_N32_phaseZ.npy.meta.json  |  0
Runs/seeds/Psi_BCC_ground_N32_L7.npy.meta.json  ->  code/runs/seeds/Psi_BCC_ground_N32_L7.npy.meta.json  |  0
Runs/seeds/Psi_BCC_subset4_N32_phaseZ_E.npy.meta.json  ->  code/runs/seeds/Psi_BCC_subset4_N32_phaseZ_E.npy.meta.json  |  0
Runs/seeds/Psi_subset4_rand_r1.npy.meta.json  ->  code/runs/seeds/Psi_subset4_rand_r1.npy.meta.json  |  0
Runs/seeds/Psi_subset4_rand_r2.npy.meta.json  ->  code/runs/seeds/Psi_subset4_rand_r2.npy.meta.json  |  0
Website/README.md  ->  site/README.md  |  15
Website/code-old.html  ->  site/code-old.html  |  0
Website/code.html  ->  site/code.html  |  0
Website/history-archive-index.html  ->  site/history-archive-index.html  |  0
Website/history-page-002.html  ->  site/history-page-002.html  |  0
Website/history-page-003.html  ->  site/history-page-003.html  |  0
Website/history-page-004.html  ->  site/history-page-004.html  |  0
Website/history-page-005.html  ->  site/history-page-005.html  |  0
Website/history-page-006.html  ->  site/history-page-006.html  |  0
Website/history-page-007.html  ->  site/history-page-007.html  |  0
Website/history-page-008.html  ->  site/history-page-008.html  |  0
Website/history.html  ->  site/history.html  |  0
Website/index.html  ->  site/index.html  |  0
Website/math-notes.html  ->  site/math-notes.html  |  0
Website/papers-deps.html  ->  site/papers-deps.html  |  3
Website/papers-pdf.html  ->  site/papers-pdf.html  |  4
Website/papers.html  ->  site/papers.html  |  0
Website/records.html  ->  site/records.html  |  4
Website/results.html  ->  site/results.html  |  0
Website/states.html  ->  site/states.html  |  0
Website/status.html  ->  site/status.html  |  0
Website/theory.html  ->  site/theory.html  |  0
Website/toe.html  ->  site/toe.html  |  1
Website/assets/CHANGELOG.md  ->  site/assets/CHANGELOG.md  |  814
Website/assets/CLAUDE.md  ->  site/assets/CLAUDE.md  |  121
Website/assets/NAVIGATION.md  ->  site/assets/NAVIGATION.md  |  31
Website/assets/TECT_Covers.png  ->  site/assets/TECT_Covers.png  |  0
Website/assets/TECT_Profile_S.png  ->  site/assets/TECT_Profile_S.png  |  0
Website/assets/manifest.json  ->  site/assets/manifest.json  |  0
Website/assets/style.css  ->  site/assets/style.css  |  0
Website/assets/_narrative/README.md  ->  site/assets/_narrative/README.md  |  8
Website/assets/_narrative/history_subtitle.md  ->  site/assets/_narrative/history_subtitle.md  |  1
Website/assets/_narrative/index_about.md  ->  site/assets/_narrative/index_about.md  |  2
Website/assets/_narrative/index_how_to_read.md  ->  site/assets/_narrative/index_how_to_read.md  |  3
Website/assets/_narrative/index_subtitle.md  ->  site/assets/_narrative/index_subtitle.md  |  0
Website/assets/_narrative/records_intro.md  ->  site/assets/_narrative/records_intro.md  |  6
Website/assets/_narrative/results_assessment.md  ->  site/assets/_narrative/results_assessment.md  |  1
Website/assets/_narrative/theory_axiom.md  ->  site/assets/_narrative/theory_axiom.md  |  0
Website/assets/_narrative/theory_cross_framework.md  ->  site/assets/_narrative/theory_cross_framework.md  |  1
Website/assets/_narrative/theory_honest_positioning.md  ->  site/assets/_narrative/theory_honest_positioning.md  |  0
Website/assets/_narrative/theory_locked_params.md  ->  site/assets/_narrative/theory_locked_params.md  |  0
Website/assets/_narrative/theory_regime.md  ->  site/assets/_narrative/theory_regime.md  |  0
Website/assets/_narrative/theory_stage1_detail.md  ->  site/assets/_narrative/theory_stage1_detail.md  |  0
Website/assets/_narrative/theory_stage2_detail.md  ->  site/assets/_narrative/theory_stage2_detail.md  |  0
Website/assets/_narrative/theory_stage3_detail.md  ->  site/assets/_narrative/theory_stage3_detail.md  |  0
Website/assets/_narrative/theory_stage_hierarchy.md  ->  site/assets/_narrative/theory_stage_hierarchy.md  |  1
Website/assets/_narrative/theory_subtitle.md  ->  site/assets/_narrative/theory_subtitle.md  |  0
Website/assets/code/pde/RESULT_TEMPLATE.md  ->  site/assets/code/pde/RESULT_TEMPLATE.md  |  8
Website/assets/code/pde/__init__.py  ->  site/assets/code/pde/__init__.py  |  0
Website/assets/code/pde/backend_consistency_audit.py  ->  site/assets/code/pde/backend_consistency_audit.py  |  0
Website/assets/code/pde/bcc_analytic_seed.py  ->  site/assets/code/pde/bcc_analytic_seed.py  |  0
Website/assets/code/pde/bloch_linearization.py  ->  site/assets/code/pde/bloch_linearization.py  |  0
Website/assets/code/pde/bz_eta_integrator.py  ->  site/assets/code/pde/bz_eta_integrator.py  |  0
Website/assets/code/pde/bz_eta_integrator_report.json  ->  site/assets/code/pde/bz_eta_integrator_report.json  |  0
Website/assets/code/pde/bz_preconditioner.py  ->  site/assets/code/pde/bz_preconditioner.py  |  0
Website/assets/code/pde/bz_shell_adaptive.py  ->  site/assets/code/pde/bz_shell_adaptive.py  |  0
Website/assets/code/pde/carrier_audit.py  ->  site/assets/code/pde/carrier_audit.py  |  0
Website/assets/code/pde/config_mu2_target_5e3.json  ->  site/assets/code/pde/config_mu2_target_5e3.json  |  0
Website/assets/code/pde/config_template_brazovskii.json  ->  site/assets/code/pde/config_template_brazovskii.json  |  0
Website/assets/code/pde/continuation_mu2.py  ->  site/assets/code/pde/continuation_mu2.py  |  0
Website/assets/code/pde/continuation_mu2_fast.py  ->  site/assets/code/pde/continuation_mu2_fast.py  |  0
Website/assets/code/pde/continuation_mu2_v25.old.v2.6.6.py  ->  site/assets/code/pde/continuation_mu2_v25.old.v2.6.6.py  |  0
Website/assets/code/pde/continuation_mu2_v25.py  ->  site/assets/code/pde/continuation_mu2_v25.py  |  0
Website/assets/code/pde/dirac_index_bcc.py  ->  site/assets/code/pde/dirac_index_bcc.py  |  0
Website/assets/code/pde/hess_jump_audit.py  ->  site/assets/code/pde/hess_jump_audit.py  |  0
Website/assets/code/pde/intervalley_extractor_v4.py  ->  site/assets/code/pde/intervalley_extractor_v4.py  |  0
Website/assets/code/pde/live_m_parallel.py  ->  site/assets/code/pde/live_m_parallel.py  |  0
Website/assets/code/pde/make_rank2_bcc_seed.py  ->  site/assets/code/pde/make_rank2_bcc_seed.py  |  0
Website/assets/code/pde/math46_c2_extractor.py  ->  site/assets/code/pde/math46_c2_extractor.py  |  0
Website/assets/code/pde/math46_c3_extractor.py  ->  site/assets/code/pde/math46_c3_extractor.py  |  0
Website/assets/code/pde/math49c_v3_sim.py  ->  site/assets/code/pde/math49c_v3_sim.py  |  0
Website/assets/code/pde/math56_constants.py  ->  site/assets/code/pde/math56_constants.py  |  0
Website/assets/code/pde/phase2p5_gate_N32_N64_2026-04-20.json  ->  site/assets/code/pde/phase2p5_gate_N32_N64_2026-04-20.json  |  0
Website/assets/code/pde/phase4_manual_extrapolation.py  ->  site/assets/code/pde/phase4_manual_extrapolation.py  |  0
Website/assets/code/pde/projector_spectral.py  ->  site/assets/code/pde/projector_spectral.py  |  0
Website/assets/code/pde/q18_commensurability_sweep.py  ->  site/assets/code/pde/q18_commensurability_sweep.py  |  0
Website/assets/code/pde/rank2_check.py  ->  site/assets/code/pde/rank2_check.py  |  0
Website/assets/code/pde/real_backend_pt_bcc_mixed_v3.py  ->  site/assets/code/pde/real_backend_pt_bcc_mixed_v3.py  |  0
Website/assets/code/pde/record_run.py  ->  site/assets/code/pde/record_run.py  |  0
Website/assets/code/pde/remote_gap_audit.py  ->  site/assets/code/pde/remote_gap_audit.py  |  0
Website/assets/code/pde/run_audit_pipeline.py  ->  site/assets/code/pde/run_audit_pipeline.py  |  0
Website/assets/code/pde/run_pipeline_n1.py  ->  site/assets/code/pde/run_pipeline_n1.py  |  0
Website/assets/code/pde/stamp_version_headers.py  ->  site/assets/code/pde/stamp_version_headers.py  |  0
Website/assets/code/pde/sweep_mu2_phase3.py  ->  site/assets/code/pde/sweep_mu2_phase3.py  |  0
Website/assets/code/pde/tect_actual_extractor_pt_v3.py  ->  site/assets/code/pde/tect_actual_extractor_pt_v3.py  |  0
Website/assets/code/pde/tect_c5_bcc_stability.py  ->  site/assets/code/pde/tect_c5_bcc_stability.py  |  0
Website/assets/code/pde/tect_gap2_chern_solver.py  ->  site/assets/code/pde/tect_gap2_chern_solver.py  |  0
Website/assets/code/pde/tect_newton_krylov.py  ->  site/assets/code/pde/tect_newton_krylov.py  |  0
Website/assets/code/pde/tect_rank_selection_v4.py  ->  site/assets/code/pde/tect_rank_selection_v4.py  |  0
Website/assets/code/pde/tect_solver_pt_v3.py  ->  site/assets/code/pde/tect_solver_pt_v3.py  |  0
Website/assets/code/pde/tect_version_manifest.py  ->  site/assets/code/pde/tect_version_manifest.py  |  0
